Victim Name(s),Month,Year,County,State,Full Address,Latitude,Longitude,Race,Sex,Alleged Offense
Gaines Hall,April,1904,Autauga,AL,Autauga AL ,32.5791817,-86.4996546,Blk,Male,Assaulted woman (rape)
Walter Clayton,April,1908,Baldwin,AL,Baldwin AL ,30.6010744,-87.7763333,Blk,Male,Rape
George Ward,June,1885,Barbour,AL,Barbour AL ,31.8172896,-85.354965,Blk,Male,Murder
Iver Peterson,October,1911,Barbour,AL,Barbour AL ,31.8172896,-85.354965,Blk,Male,Attempted assault (rape)
William Jenkins,January,1922,Barbour,AL,Barbour AL ,31.8172896,-85.354965,Blk,Male,Insulted woman
John Davis,November,1886,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Assault woman (rape)
Unnamed Negro,June,1887,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Attm. Criminal Assault
Unnamed Negro,July,1893,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Murder
Unnamed Negro,September,1893,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Rape
Joseph James,December,1896,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Assaulted girl (rape)
James Jackson,February,1897,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Attempted rape
William Hill,June,1899,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Accomplice in murder
Joe Scott,June,1904,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Murder
Grant Richardson,October,1910,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Rape
Unnamed Negro,January,1917,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Attempted assault (rape)
James McMillan,June,1919,Bibb,AL,Bibb AL ,32.9562798,-87.1422895,Blk,Male,Unknown
Tobe Williams,July,1890,Blount,AL,Blount AL ,34.0145152,-86.4996546,Blk,Male,Criminal assault (rape)
Toby McGrady,October,1895,Bullock,AL,Bullock AL ,32.0573536,-85.7256372,Blk,Male,Rape
Will Scott,January,1907,Bullock,AL,Bullock AL ,32.0573536,-85.7256372,Blk,Male,Entered girl's room
